Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2017-10-19,24-147,TOR,,CHI,W (+17),1,24:35:00,5,11,0.455,3,6,0.5,2,2,1,0,4,4,1,1,0,2,2,15,9.4,1
2,2,2017-10-21,24-149,TOR,,PHI,W (+34),1,17:20,0,3,0,0,1,0,2,2,1,1,1,2,2,0,1,2,4,2,-0.6,14
3,3,2017-10-23,24-151,TOR,@,SAS,L (-4),1,22:22,2,7,0.286,0,3,0,2,2,1,0,2,2,4,3,0,1,3,6,6.1,6
4,4,2017-10-25,24-153,TOR,@,GSW,L (-5),1,16:17,1,2,0.5,0,1,0,0,0,,0,1,1,4,1,0,1,3,2,2.9,3
5,5,2017-10-27,24-155,TOR,@,LAL,W (+9),1,20:30,1,8,0.125,0,3,0,1,1,1,1,0,1,2,1,0,2,3,3,-2.3,17
6,6,2017-10-30,24-158,TOR,@,POR,W (+14),1,22:16,3,9,0.333,2,4,0.5,0,0,,0,3,3,1,1,2,1,0,8,5.9,11
7,7,2017-11-01,24-160,TOR,@,DEN,L (-18),1,28:50:00,6,11,0.545,1,5,0.2,1,3,0.333,0,3,3,3,0,0,1,2,14,9.1,-26
8,8,2017-11-03,24-162,TOR,@,UTA,W (+9),1,29:52:00,5,7,0.714,2,4,0.5,3,4,0.75,0,2,2,2,2,0,1,5,15,12.7,4
9,9,2017-11-05,24-164,TOR,,WAS,L (-11),1,34:11:00,7,13,0.538,1,4,0.25,4,4,1,0,1,1,2,2,2,2,0,19,15.8,-12
10,10,2017-11-07,24-166,TOR,,CHI,W (+5),1,27:10:00,3,8,0.375,1,3,0.333,0,0,,0,0,0,2,1,0,1,2,7,3.2,6
11,11,2017-11-09,24-168,TOR,,NOP,W (+4),1,18:13,3,7,0.429,2,5,0.4,0,0,,0,0,0,1,1,0,0,1,8,5.6,2
12,12,2017-11-12,24-171,TOR,@,BOS,L (-1),1,7:06,0,2,0,0,0,,0,0,,0,1,1,1,1,0,0,0,0,0.6,-2
13,,2017-11-14,24-173,TOR,@,HOU,W (+16),Inactive,,,,,,,,,,,,,,,,,,,,,
14,,2017-11-15,24-174,TOR,@,NOP,W (+9),Inactive,,,,,,,,,,,,,,,,,,,,,
15,,2017-11-17,24-176,TOR,,NYK,W (+23),Inactive,,,,,,,,,,,,,,,,,,,,,
16,,2017-11-19,24-178,TOR,,WAS,W (+9),Inactive,,,,,,,,,,,,,,,,,,,,,
17,13,2017-11-22,24-181,TOR,@,NYK,L (-8),0,23:10,3,6,0.5,3,4,0.75,2,2,1,1,3,4,2,1,0,2,4,11,8.4,3
18,14,2017-11-24,24-183,TOR,@,IND,L (-3),0,26:52:00,7,14,0.5,1,5,0.2,1,3,0.333,0,3,3,2,1,1,3,3,16,8,16
19,15,2017-11-25,24-184,TOR,@,ATL,W (+34),0,30:35:00,7,13,0.538,3,6,0.5,0,0,,1,1,2,1,3,0,2,3,17,12.2,17
20,16,2017-11-29,24-188,TOR,,CHO,W (+13),0,17:03,3,7,0.429,2,5,0.4,2,2,1,0,4,4,0,0,0,1,0,10,6.5,-4
21,17,2017-12-01,24-190,TOR,,IND,W (+5),0,15:01,4,8,0.5,1,5,0.2,1,1,1,0,3,3,4,0,1,0,1,10,10,7
22,18,2017-12-05,24-194,TOR,,PHO,W (+13),0,16:22,2,5,0.4,0,2,0,0,0,,0,1,1,1,1,0,4,5,4,-2.7,-14
23,19,2017-12-08,24-197,TOR,@,MEM,W (+9),0,14:59,2,3,0.667,0,1,0,5,5,1,0,1,1,2,0,0,1,2,9,7.6,4
24,20,2017-12-10,24-199,TOR,@,SAC,W (+15),0,9:02,1,3,0.333,0,1,0,0,0,,0,1,1,0,0,0,2,2,2,-2.2,-10
25,21,2017-12-11,24-200,TOR,@,LAC,L (-5),0,11:46,1,6,0.167,0,3,0,0,0,,0,2,2,1,1,0,1,0,2,-0.5,-15
26,22,2017-12-13,24-202,TOR,@,PHO,W (+6),0,10:19,0,6,0,0,2,0,0,0,,0,1,1,0,1,0,2,3,0,-6.1,-14
27,23,2017-12-15,24-204,TOR,,BRK,W (+33),0,22:17,5,8,0.625,1,1,1,0,0,,1,4,5,3,1,0,1,1,11,11,0
28,24,2017-12-17,24-206,TOR,,SAC,W (+15),0,21:10,5,5,1,2,2,1,2,2,1,0,1,1,1,0,1,2,3,14,11,13
29,25,2017-12-20,24-209,TOR,@,CHO,W (+18),0,23:27,3,9,0.333,0,4,0,1,1,1,0,2,2,2,1,0,1,2,7,3.1,-1
30,26,2017-12-21,24-210,TOR,@,PHI,W (+5),0,12:14,0,1,0,0,1,0,0,0,,0,1,1,1,0,0,2,3,0,-2.9,-9
31,27,2017-12-23,24-212,TOR,,PHI,W (+16),0,12:55,3,8,0.375,2,4,0.5,0,0,,0,2,2,0,1,0,0,2,8,4.4,0
32,28,2017-12-26,24-215,TOR,@,DAL,L (-5),0,10:58,1,6,0.167,1,4,0.25,0,0,,1,1,2,1,0,0,2,3,3,-2.3,2
33,29,2017-12-27,24-216,TOR,@,OKC,L (-17),0,9:55,1,6,0.167,0,4,0,0,0,,0,0,0,2,0,0,0,1,2,-0.8,-4
34,30,2017-12-29,24-218,TOR,,ATL,W (+13),0,17:08,3,10,0.3,1,5,0.2,0,1,0,1,1,2,3,1,1,1,1,7,4.2,-2
35,,2018-01-01,24-221,TOR,,MIL,W (+4),Did Not Play,,,,,,,,,,,,,,,,,,,,,
36,31,2018-01-03,24-223,TOR,@,CHI,W (+9),0,2:56,0,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,1,0,-1.1,-12
37,32,2018-01-05,24-225,TOR,@,MIL,W (+19),0,5:58,0,4,0,0,1,0,0,0,,1,0,1,1,0,0,0,0,0,-1.4,-7
38,33,2018-01-08,24-228,TOR,@,BRK,W (+1),0,2:08,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,-1
39,34,2018-01-09,24-229,TOR,,MIA,L (-1),0,23:39,2,8,0.25,0,3,0,0,0,,0,6,6,1,2,2,0,1,4,4.7,2
40,35,2018-01-11,24-231,TOR,,CLE,W (+34),0,27:08:00,6,15,0.4,2,5,0.4,0,1,0,0,6,6,3,0,1,3,5,14,5.1,23
41,36,2018-01-13,24-233,TOR,,GSW,L (-2),0,10:33,1,3,0.333,0,0,,0,0,,0,0,0,1,0,0,0,1,2,0.6,2
42,37,2018-01-15,24-235,TOR,@,PHI,L (-6),0,0:07,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0
43,38,2018-01-17,24-237,TOR,,DET,W (+5),0,12:53,1,3,0.333,1,3,0.333,0,0,,0,1,1,2,1,0,0,2,3,3.2,0
44,39,2018-01-19,24-239,TOR,,SAS,W (+3),0,10:51,1,4,0.25,0,0,,0,0,,0,1,1,1,0,0,1,1,2,-0.8,1
45,,2018-01-20,24-240,TOR,@,MIN,L (-6),Did Not Play,,,,,,,,,,,,,,,,,,,,,
46,40,2018-01-24,24-244,TOR,@,ATL,W (+15),0,11:04,0,2,0,0,1,0,0,0,,0,1,1,2,1,0,1,2,0,-0.5,-8
47,,2018-01-26,24-246,TOR,,UTA,L (-4),Did Not Play,,,,,,,,,,,,,,,,,,,,,
48,,2018-01-28,24-248,TOR,,LAL,W (+12),Did Not Play,,,,,,,,,,,,,,,,,,,,,
49,41,2018-01-30,24-250,TOR,,MIN,W (+5),0,19:52,3,7,0.429,2,5,0.4,0,0,,0,3,3,0,1,1,1,1,8,5.5,-1
50,42,2018-02-01,24-252,TOR,@,WAS,L (-3),0,25:53:00,3,4,0.75,2,3,0.667,0,0,,0,1,1,2,0,0,1,3,8,5.9,0
51,43,2018-02-02,24-253,TOR,,POR,W (+25),0,19:11,5,7,0.714,1,1,1,0,0,,0,1,1,3,0,0,1,0,11,9.5,-2
52,44,2018-02-04,24-255,TOR,,MEM,W (+15),0,5:08,1,3,0.333,0,2,0,0,0,,0,2,2,0,1,0,1,1,2,0.5,6
53,45,2018-02-06,24-257,TOR,,BOS,W (+20),0,3:43,1,1,1,1,1,1,0,0,,0,0,0,0,0,0,0,1,3,2.3,-7
54,46,2018-02-08,24-259,TOR,,NYK,W (+25),0,3:37,0,2,0,0,2,0,0,0,,0,3,3,0,0,0,0,0,0,-0.5,-4
55,47,2018-02-11,24-262,TOR,@,CHO,W (+20),0,16:27,1,2,0.5,0,1,0,0,0,,0,2,2,2,0,0,1,3,2,0.8,-5
56,48,2018-02-13,24-264,TOR,,MIA,W (+3),0,6:45,0,0,,0,0,,0,0,,0,1,1,2,0,0,0,1,0,1.3,5
57,49,2018-02-14,24-265,TOR,@,CHI,W (+24),0,9:38,1,6,0.167,0,5,0,0,0,,0,0,0,0,0,0,0,1,2,-2.2,6
58,,2018-02-23,24-274,TOR,,MIL,L (-3),Did Not Play,,,,,,,,,,,,,,,,,,,,,
59,50,2018-02-26,24-277,TOR,,DET,W (+29),0,8:42,3,4,0.75,1,2,0.5,0,0,,0,1,1,1,0,0,0,0,7,6.4,-1
60,51,2018-02-28,24-279,TOR,@,ORL,W (+13),0,10:58,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,-3
61,52,2018-03-02,24-281,TOR,@,WAS,W (+7),1,16:51,0,2,0,0,1,0,0,0,,0,1,1,1,0,0,0,3,0,-1.6,-16
62,53,2018-03-04,24-283,TOR,,CHO,W (+5),0,4:05,0,3,0,0,2,0,0,0,,0,2,2,0,0,0,0,1,0,-1.9,3
63,54,2018-03-06,24-285,TOR,,ATL,W (+16),0,7:02,1,3,0.333,1,2,0.5,2,2,1,1,0,1,0,1,0,1,0,5,4,6
64,55,2018-03-07,24-286,TOR,@,DET,W (+2),1,28:20:00,7,12,0.583,3,5,0.6,0,0,,1,3,4,0,0,1,0,3,17,12.5,12
65,56,2018-03-09,24-288,TOR,,HOU,W (+3),1,31:10:00,1,6,0.167,0,5,0,0,0,,1,2,3,3,0,0,1,2,2,-0.2,-7
66,57,2018-03-11,24-290,TOR,@,NYK,W (+26),1,21:31,3,7,0.429,1,4,0.25,0,0,,0,1,1,1,0,0,2,3,7,1.1,4
67,58,2018-03-13,24-292,TOR,@,BRK,W (+14),1,11:58,2,4,0.5,1,2,0.5,0,0,,0,2,2,1,0,0,0,2,5,3.5,-8
68,,2018-03-15,24-294,TOR,@,IND,W (+7),Inactive,,,,,,,,,,,,,,,,,,,,,
69,,2018-03-16,24-295,TOR,,DAL,W (+7),Inactive,,,,,,,,,,,,,,,,,,,,,
70,59,2018-03-18,24-297,TOR,,OKC,L (-7),0,13:11,2,4,0.5,1,2,0.5,1,1,1,0,0,0,2,0,0,2,1,6,3,-3
71,60,2018-03-20,24-299,TOR,@,ORL,W (+7),0,17:54,4,7,0.571,2,4,0.5,0,0,,1,1,2,1,0,1,3,3,10,4.9,-19
72,61,2018-03-21,24-300,TOR,@,CLE,L (-3),0,10:14,2,3,0.667,0,1,0,0,0,,0,1,1,0,0,0,1,1,4,1.6,6
73,62,2018-03-23,24-302,TOR,,BRK,W (+4),0,5:27,0,2,0,0,1,0,0,0,,0,0,0,1,0,0,0,0,0,-0.7,-4
74,,2018-03-25,24-304,TOR,,LAC,L (-11),Did Not Play,,,,,,,,,,,,,,,,,,,,,
75,63,2018-03-27,24-306,TOR,,DEN,W (+4),0,3:05,1,2,0.5,1,2,0.5,0,0,,0,0,0,0,0,0,0,0,3,2,5
76,64,2018-03-31,24-310,TOR,@,BOS,L (-11),0,7:46,1,3,0.333,0,2,0,0,0,,1,0,1,0,0,0,0,1,2,0.6,-3
77,65,2018-04-03,24-313,TOR,@,CLE,L (-6),0,2:07,3,4,0.75,1,2,0.5,0,0,,0,1,1,0,0,0,1,0,7,4.7,8
78,66,2018-04-04,24-314,TOR,,BOS,W (+18),0,10:49,0,4,0,0,4,0,0,0,,0,5,5,0,0,0,1,1,0,-2.7,1
79,67,2018-04-06,24-316,TOR,,IND,W (+19),0,13:47,1,1,1,0,0,,0,0,,1,1,2,0,1,0,0,1,2,3.3,3
80,68,2018-04-08,24-318,TOR,,ORL,W (+11),1,23:53,5,11,0.455,3,7,0.429,0,0,,0,5,5,4,3,0,2,0,13,12.6,-3
81,69,2018-04-09,24-319,TOR,@,DET,W (+10),0,19:18,1,8,0.125,0,6,0,0,0,,0,1,1,3,0,1,1,1,2,-1.5,-7
82,70,2018-04-11,24-321,TOR,@,MIA,L (-7),0,1:59,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,-1
1,1,2018-04-14,24-324,TOR,,WAS,W (+8),0,4:51,0,1,0,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-1.1,1
2,2,2018-04-17,24-327,TOR,,WAS,W (+11),0,4:41,0,2,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,-1.4,-7
3,3,2018-04-20,24-330,TOR,@,WAS,L (-19),0,6:21,1,3,0.333,1,3,0.333,2,2,1,0,0,0,1,0,0,1,0,5,3,-2
4,,2018-04-22,24-332,TOR,@,WAS,L (-8),Did Not Play,,,,,,,,,,,,,,,,,,,,,
5,4,2018-04-25,24-335,TOR,,WAS,W (+10),0,8:29,0,1,0,0,1,0,0,0,,0,0,0,1,0,0,0,2,0,-0.8,1
6,,2018-04-27,24-337,TOR,@,WAS,W (+10),Did Not Play,,,,,,,,,,,,,,,,,,,,,
7,,2018-05-01,24-341,TOR,,CLE,L (-1),Did Not Play,,,,,,,,,,,,,,,,,,,,,
8,5,2018-05-03,24-343,TOR,,CLE,L (-18),0,3:12,1,2,0.5,0,1,0,0,0,,0,1,1,0,0,0,0,0,2,1.3,4
9,,2018-05-05,24-345,TOR,@,CLE,L (-2),Did Not Play,,,,,,,,,,,,,,,,,,,,,
10,6,2018-05-07,24-347,TOR,@,CLE,L (-35),0,12:24,2,5,0.4,0,1,0,1,2,0.5,0,1,1,0,0,0,0,1,5,1.8,-7
